Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT             reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    CHAR            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    STRING          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    BOOL            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    FLOAT           reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    VOID            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIRRAY         reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    C               reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ID              reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    ABIF            reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    LLAVEC          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)
    RETURN          reduce using rule 47 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf .)


state 243

    (49) declaracionElse -> ELSE . LLAVEA listaInst LLAVEC

    LLAVEA          shift and go to state 254


state 244

    (60) condicion -> ID operadoresRel NOT ID operadoresLogicos condicion .

    PARENTC         reduce using rule 60 (condicion -> ID operadoresRel NOT ID operadoresLogicos condicion .)


state 245

    (62) condicion -> ID operadoresRel NOT tipoValores operadoresLogicos condicion .

    PARENTC         reduce using rule 62 (condicion -> ID operadoresRel NOT tipoValores operadoresLogicos condicion .)


state 246

    (56) condicion -> NOT ID operadoresRel ID operadoresLogicos condicion .

    PARENTC         reduce using rule 56 (condicion -> NOT ID operadoresRel ID operadoresLogicos condicion .)


state 247

    (58) condicion -> NOT ID operadoresRel tipoValores operadoresLogicos condicion .

    PARENTC         reduce using rule 58 (condicion -> NOT ID operadoresRel tipoValores operadoresLogicos condicion .)


state 248

    (90) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC . PC operacionesBasicas

    PC              shift and go to state 255


state 249

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC . LLAVEA listaInst LLAVEC declaracionCiclo

    LLAVEA          shift and go to state 256


state 250

    (40) cambio -> ID ASIG . ID AGREGA ID
    (41) cambio -> ID ASIG . ID RESTA ID
    (42) cambio -> ID ASIG . ID AGREGA NUMERO
    (43) cambio -> ID ASIG . ID RESTA NUMERO

    ID              shift and go to state 257


state 251

    (44) cambio -> ID INCREMENTO .

    PARENTC         reduce using rule 44 (cambio -> ID INCREMENTO .)


state 252

    (45) cambio -> ID DECREMENTO .

    PARENTC         reduce using rule 45 (cambio -> ID DECREMENTO .)


state 253

    (46) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .

    ABIJOR          reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIN            reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABOUT           reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIDECLARA      reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    INT             reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    CHAR            reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    STRING          reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    BOOL            reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    FLOAT           reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    VOID            reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIRRAY         reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    C               reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ID              reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    ABIF            reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    LLAVEC          reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)
    RETURN          reduce using rule 46 (declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf .)


state 254

    (49) declaracionElse -> ELSE LLAVEA . listaInst LLAVEC
    (106) listaInst -> . listaInstrucciones
    (107) listaInst -> . listaInstrucciones listaInst
    (108) listaInst -> . empty
    (105) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (111) empty -> .
    (73) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (74) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 111 (empty -> .) ]

    listaInst                      shift and go to state 258
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 255

    (90) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 259
    empty                          shift and go to state 85

state 256

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA . listaInst LLAVEC declaracionCiclo
    (106) listaInst -> . listaInstrucciones
    (107) listaInst -> . listaInstrucciones listaInst
    (108) listaInst -> . empty
    (105) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (111) empty -> .
    (73) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (74) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 111 (empty -> .) ]

    listaInst                      shift and go to state 260
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 257

    (40) cambio -> ID ASIG ID . AGREGA ID
    (41) cambio -> ID ASIG ID . RESTA ID
    (42) cambio -> ID ASIG ID . AGREGA NUMERO
    (43) cambio -> ID ASIG ID . RESTA NUMERO

    AGREGA          shift and go to state 261
    RESTA           shift and go to state 262


state 258

    (49) declaracionElse -> ELSE LLAVEA listaInst . LLAVEC

    LLAVEC          shift and go to state 263


state 259

    (90) operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .

    ABIF            reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIJOR          reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIN            reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABOUT           reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    INT             reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    CHAR            reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    STRING          reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    BOOL            reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    FLOAT           reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    VOID            reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ABIRRAY         reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    C               reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    ID              reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    LLAVEC          reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)
    RETURN          reduce using rule 90 (operacionesBasicas -> ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas .)


state 260

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst . LLAVEC declaracionCiclo

    LLAVEC          shift and go to state 264


state 261

    (40) cambio -> ID ASIG ID AGREGA . ID
    (42) cambio -> ID ASIG ID AGREGA . NUMERO

    ID              shift and go to state 265
    NUMERO          shift and go to state 266


state 262

    (41) cambio -> ID ASIG ID RESTA . ID
    (43) cambio -> ID ASIG ID RESTA . NUMERO

    ID              shift and go to state 267
    NUMERO          shift and go to state 268
